# ============================================================================
# WISHLIST -- the add-ons you want your repository to carry.
#
# Each slot below is two placeholders. Overwrite them in place:
#
#     REPLACE_ID_01        ->  the add-on's id     e.g.  plugin.video.example
#     REPLACE_SOURCE_01    ->  where it comes from  (see below), or DELETE the
#                              word entirely if Kodi's official repo has it
#
# Slots you have not touched are ignored, so fill in as many as you need and
# leave the rest alone. Add more lines by copying a slot.
#
# SOURCE is one of:
#     owner/repo                     a GitHub repository
#     https://host/path/zips         another Kodi repo (the folder with its addons.xml)
#     https://host/thing-1.2.3.zip   a fixed zip file
#     (delete it)                    the add-on is in Kodi's official repo
#
# Add the word  optional  at the end of a line to leave that add-on UNTICKED
# in the Toolbox picker (for anything needing a login, subscription or hardware).
#
# Know the repository but not the ids?
#     python3 scripts/plan_addons.py --discover https://that-repo/...
#
# Then:
#     python3 scripts/plan_addons.py            check
#     python3 scripts/plan_addons.py --apply    write into addons.json
# ============================================================================

REPLACE_ID_01    REPLACE_SOURCE_01
REPLACE_ID_02    REPLACE_SOURCE_02
REPLACE_ID_03    REPLACE_SOURCE_03
REPLACE_ID_04    REPLACE_SOURCE_04
REPLACE_ID_05    REPLACE_SOURCE_05
REPLACE_ID_06    REPLACE_SOURCE_06
REPLACE_ID_07    REPLACE_SOURCE_07
REPLACE_ID_08    REPLACE_SOURCE_08
REPLACE_ID_09    REPLACE_SOURCE_09
REPLACE_ID_10    REPLACE_SOURCE_10
REPLACE_ID_11    REPLACE_SOURCE_11
REPLACE_ID_12    REPLACE_SOURCE_12
REPLACE_ID_13    REPLACE_SOURCE_13
REPLACE_ID_14    REPLACE_SOURCE_14
REPLACE_ID_15    REPLACE_SOURCE_15
REPLACE_ID_16    REPLACE_SOURCE_16
REPLACE_ID_17    REPLACE_SOURCE_17
REPLACE_ID_18    REPLACE_SOURCE_18
REPLACE_ID_19    REPLACE_SOURCE_19
REPLACE_ID_20    REPLACE_SOURCE_20
REPLACE_ID_21    REPLACE_SOURCE_21
REPLACE_ID_22    REPLACE_SOURCE_22
